"var","iv_train","iv_test"
"1","ci",0.0985027382252038,0.0561175309994695
"2","por_mora60_max1m12",0.0636015397109485,0.0012185340656085
"3","saldo_mora60_max1m12",0.0636015397109485,0.0012185340656085
"4","saldo_cal34_max1m3",0.0634198520620244,0.00522835297671239
"5","por_cal34_max1m3",0.0623332827477862,0.00651412942430331
"6","por_mora60_max1m3",0.0621249380132917,0.00447393898112373
"7","saldo_mora60_max1m3",0.0621249380132917,0.00447393898112373
"8","por_mora90_max1m3",0.0612864285992657,0.00363961461353075
"9","saldo_mora90_max1m3",0.0612864285992657,0.00363961461353075
"10","por_mora90_max1m12",0.0610756573176268,0.00196729883324167
"11","saldo_mora90_max1m12",0.0610756573176268,0.00196729883324167
"12","por_mora60_max1m6",0.0605542350391899,0.00595818139961903
"13","saldo_mora60_max1m6",0.0605542350391899,0.00595818139961903
"14","saldo_cal4_max1m6",0.0599379630169321,0.00436256455085496
"15","por_mora90_max1m6",0.0595785136351152,0.00528718895586356
"16","saldo_mora90_max1m6",0.0595785136351152,0.00528718895586356
"17","saldo_cal34_max1m12",0.0589674116720229,0.00111756659579892
"18","por_cal34_max1m12",0.0580325444423508,0.000989692232865967
"19","ci_pv",0.0576480345002338,0.0452368757484779
"20","saldo_cal34_max1m6",0.0571511207003804,0.00595818139961903
"21","por_cal4_max1m6",0.0571076705515343,0.00352546412676682
"22","saldo_cal4_max1m12",0.0562743476699537,0.00182291685218016
"23","por_cal34_1m",0.0556809141696387,0.00443276774022604
"24","por_cal4_max1m12",0.0556096213147546,0.00191124179322822
"25","saldo_cal4_max1m3",0.0554946923936057,0.00288662463577038
"26","por_mora60_1m",0.0551916601351697,0.00409644000818131
"27","saldo_mora60_1m",0.0551916601351697,0.00409644000818131
"28","por_cal4_max1m3",0.0548201841479897,0.00381123366782892
"29","por_cal34_max1m6",0.0541339679992934,0.00492561081886776
"30","por_mora90_1m",0.0540720085475099,0.00531962278860543
"31","saldo_mora90_1m",0.0540720085475099,0.00531962278860543
"32","por_castigo_max1m6",0.0536881469630707,0.00160382991352223
"33","saldo_castigo_max1m6",0.0536881469630707,0.00160382991352223
"34","saldo_cal34_1m",0.0535283731970538,0.00409644000818131
"35","por_mora_0_min1m6",0.0529908961499155,0.0191202283988242
"36","por_cal4_1m",0.0529367138677247,0.00498537627371985
"37","por_cal0_min1m3",0.0529103623956131,0.00522407990291848
"38","por_mora_0_min1m3",0.0526775472271528,0.0194403181989469
"39","por_vig_min1m3",0.051725285606109,0.0149779459717819
"40","por_castigo_max1m3",0.0517099686562059,0.00281069003246193
"41","saldo_castigo_max1m3",0.0517099686562059,0.00281069003246193
"42","frec_por_cal0_100_1m12",0.0515893275291383,0.00531192867749737
"43","saldo_cal4_1m",0.0508352287768821,0.00456231459914117
"44","por_vig_min1m6",0.0505414025210379,0.0151517819175324
"45","saldo_cal234_max1m3",0.0494923140362954,0.00464895169605514
"46","por_mora30_max1m3",0.0494040634708179,0.00464895169605514
"47","saldo_mora30_max1m3",0.0494040634708179,0.00464895169605514
"48","por_cal234_max1m3",0.0487420721145736,0.00591816835646841
"49","por_mora30_1m",0.0486750405144565,0.00403008250210551
"50","saldo_mora30_1m",0.0486750405144565,0.00403008250210551
"51","por_cal234_1m",0.0481855781532016,0.00405576983003816
"52","por_vig_1m",0.0480962117388791,0.0132723989222153
"53","por_vig_min1m12",0.0478214533322533,0.0123927458129663
"54","por_cal0_min1m6",0.0475163204231683,0.00687883434277206
"55","frec_calificacion_0_1m12",0.0470994161462471,0.00876792908371709
"56","por_castigo_1m",0.0469440755618349,0.00431648579332052
"57","saldo_castigo_1m",0.0469440755618349,0.00431648579332052
"58","por_castigo_max1m12",0.0468358166738086,0.000919323637710608
"59","saldo_castigo_max1m12",0.0468358166738086,0.000919323637710608
"60","calificacion_max1m3",0.0460741330326617,0.00817124576375294
"61","saldo_cal234_1m",0.0460713495155792,0.00376580604278393
"62","por_mora30_max1m6",0.0457186785824983,0.00507095028240454
"63","saldo_mora30_max1m6",0.0457186785824983,0.00507095028240454
"64","frec_mora60_1m12",0.045028243346603,0.00736728809880141
"65","frec_mora90_1m12",0.0445554077054978,0.00196210919374506
"66","frec_por_cal4_100_1m12",0.0431077272649176,0.0086229721056563
"67","por_mora30_max1m12",0.0428237556155155,0.00134000339157694
"68","saldo_mora30_max1m12",0.0428237556155155,0.00134000339157694
"69","frec_mora120_1m12",0.0428120524878119,0.00491833832244516
"70","provision",0.0423201743241667,0.11122473583451
"71","frec_mora_0_1m12",0.0421112711646231,0.00599436515747137
"72","frec_calificacion_34_1m12",0.0418131802685482,0.0121772507052614
"73","saldo_cal234_max1m6",0.0417487065036598,0.00434306591729739
"74","por_cal0_1m",0.0417107294636664,0.00870832217649504
"75","por_mora_0_1m",0.0416275105577353,0.0158233355510177
"76","frec_calificacion_4_1m12",0.0398883862334391,0.00434671778592741
"77","por_cal234_max1m6",0.039335027864603,0.00343779075639086
"78","saldo_cal1234_max1m3",0.0387719957080233,0.0048788846627435
"79","saldo_cal234_max1m12",0.0385039998679905,0.00111875279328115
"80","por_mora_0_min1m12",0.0382797806086599,0.0111232305446318
"81","por_cal1234_max1m3",0.0380910531787537,0.00630432445680298
"82","por_cal234_max1m12",0.0379843973735251,0.00102132504922862
"83","por_cal1234_1m",0.0374921718639416,0.00845762154138871
"84","calificacion_1m",0.0365383445691436,0.00845762154138871
"85","frec_mora30_1m12",0.0365106953750367,0.00128571418301466
"86","calificacion_max1m6",0.0359595578621635,0.0116648607753653
"87","saldo_cal1234_1m",0.035445610498452,0.00726958529805493
"88","can_emp_1m",0.0346150098865508,0.0715632232924014
"89","edad",0.0321337802282293,0.0583001065582346
"90","frec_mora0_1m12",0.0319700171970259,0.00538129893387255
"91","por_cal0_min1m12",0.0317462804211381,0.00410396632460027
"92","frec_calificacion_234_1m12",0.0303077534209471,0.00337730376084065
"93","mora_max1m3",0.0299099492216245,0.00476569873089726
"94","por_mora0_max1m3",0.0299099492216245,0.00476569873089726
"95","saldo_mora0_max1m3",0.0299099492216245,0.00476569873089726
"96","mora_1m",0.0284836131361041,0.00657349232884239
"97","por_mora0_1m",0.0284836131361041,0.00657349232884239
"98","saldo_mora0_1m",0.0284836131361041,0.00657349232884239
"99","frec_calificacion_1234_1m12",0.0282069209830877,0.00446967834956611
"100","disp_efectivo_max1m6",0.0263304366112473,0.0389686441359617
"101","por_uso_efectivo_max1m6",0.0260944734339095,0.038779366738402
"102","linea_usada_max1m6",0.0239063248761575,0.0384728051978153
"103","calificacion_max1m12",0.0229928070994468,0.00500069461453707
"104","linea_total_max1m6",0.0225297925585116,0.0388207272769531
"105","saldo_cal1234_max1m6",0.0222602610097183,0.00758059000396994
"106","por_uso_linea_max1m6",0.0222464174832755,0.0384728051978153
"107","cv_saldo_1m12",0.0207287443706439,0.0205705915715838
"108","por_cal1234_max1m6",0.0206159385045894,0.00615572469772022
"109","disp_efectivo_max1m12",0.0202426731645361,0.0365512402609113
"110","por_uso_efectivo_max1m12",0.0200716796826974,0.0361095756938166
"111","mora_max1m6",0.0193872274416837,0.00345633571298623
"112","por_mora0_max1m6",0.0193872274416837,0.00345633571298623
"113","saldo_mora0_max1m6",0.0193872274416837,0.00345633571298623
"114","linea_usada_max1m12",0.0179363501089252,0.0339185193093476
"115","linea_total_max1m12",0.0178902859220664,0.0359341337425455
"116","por_uso_linea_max1m12",0.0178392046590215,0.0339185193093476
"117","linea_activa_max1m12",0.0171580969143434,0.0319865752904103
"118","saldo_cal1234_max1m12",0.0136968712305049,0.00209484792650196
"119","por_cal1234_max1m12",0.0136581564898498,0.00249353196979651
"120","mora",0.0120287327210587,0
"121","por_mora0_max1m12",0.0112960949489842,0.00307612129708627
"122","mora_max1m12",0.0110186721690411,0.00307612129708627
"123","saldo_mora0_max1m12",0.0110186721690411,0.00307612129708627
"124","saldo_int",0.0079667655464935,0.0025443988093432
"125","saldo_max1m3",0.00375021220868613,0.000242638869820679
"126","por_novig_max1m6",0.00325222271547847,0.000579683679127569
"127","saldo_novig_max1m6",0.00325222271547847,0.000579683679127569
"128","cm_1m",0.00314926918789198,0.00180100161864312
"129","saldo_1m",0.00280984880211343,0.00580927115476574
"130","cuotas_pend",0.0025898300971109,0.000390258689542839
"131","expcred_1m12",0.0023695489061806,0.00567279987719932
"132","por_me_1m",0.00223103251731556,0.0060921964847663
"133","saldo_me_1m",0.00223103251731556,0.0060921964847663
"134","por_novig_1m",0.00157849812848984,0.00188221905823341
"135","saldo_novig_1m",0.00157849812848984,0.00188221905823341
"136","por_me_max1m3",0.00127312897880747,0.00586311246923099
"137","saldo_me_max1m3",0.00127312897880747,0.00586311246923099
"138","por_me_max1m12",0.00114269052835593,0.016892792402469
"139","saldo_me_max1m12",0.00114269052835593,0.016892792402469
"140","por_novig_max1m12",0.00113972989979268,0.00899793640286887
"141","saldo_novig_max1m12",0.00113972989979268,0.00899793640286887
"142","saldo_max1m12",0.00107013006517726,0.00435211586680746
"143","por_novig_max1m3",0.00101429728390784,0.00152592842406806
"144","saldo_novig_max1m3",0.00101429728390784,0.00152592842406806
"145","por_me_max1m6",0.000743437670200149,0.0112817589931384
"146","saldo_me_max1m6",0.000743437670200149,0.0112817589931384
"147","saldo_max1m6",0.000687984252110896,0.00139724191888175
"148","cap_jud",0,0
"149","cap_ref",0,0
"150","cap_ven",0,0
"151","saldo_mora",0,0
